Date : 2026-06-26 10:57:26
Directory : d:\Websites\nextblock-sandbox
Total : 1450 files,  297877 codes, 8072 comments, 37575 blanks, all 343524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\TestimonialBlock.tsx                             | TypeScript JSX     |        112 |          6 |         13 |        131 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\ecommerceRendererLoaders.ts                      | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\publicRendererLoaders.ts                         | TypeScript         |         22 |          0 |          4 |         26 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\ButtonBlockRenderer.tsx                | TypeScript JSX     |         75 |          7 |         11 |         93 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\CartBlockRenderer.tsx                  | TypeScript JSX     |         14 |          0 |          4 |         18 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\CheckoutBlockRenderer.tsx              | TypeScript JSX     |         16 |          0 |          4 |         20 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\ClientTextBlockRenderer.tsx            | TypeScript JSX     |        298 |          2 |         29 |        329 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\FeaturedProductBlockRenderer.tsx       | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\FormBlockRenderer.tsx                  | TypeScript JSX     |        342 |          4 |         36 |        382 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\HeadingBlockRenderer.tsx               | TypeScript JSX     |         37 |          1 |          7 |         45 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\ImageBlockRenderer.tsx                 | TypeScript JSX     |         79 |          1 |          9 |         89 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\PostsGridBlockRenderer.tsx             | TypeScript JSX     |         34 |          0 |          5 |         39 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\ProductDetailsBlockRenderer.tsx        | TypeScript JSX     |         79 |          0 |         12 |         91 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\ProductGridBlockRenderer.tsx           | TypeScript JSX     |         29 |          0 |          3 |         32 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\SectionBlockRenderer.tsx               | TypeScript JSX     |        490 |         24 |         54 |        568 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\SectionSlider.tsx                      | TypeScript JSX     |        118 |          4 |         16 |        138 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\TestimonialBlockRenderer.tsx           | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\TextBlockRenderer.tsx                  | TypeScript JSX     |         39 |          2 |          6 |         47 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\VideoEmbedBlockRenderer.tsx            | TypeScript JSX     |         57 |          1 |         10 |         68 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\inline\AlertWidgetRenderer.tsx         | TypeScript JSX     |         43 |          0 |          7 |         50 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\renderers\inline\CtaWidgetRenderer.tsx           | TypeScript JSX     |         31 |          0 |          8 |         39 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\blocks\types.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\env-var-warning.tsx                                     | TypeScript JSX     |         32 |          0 |          2 |         34 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\form-message.tsx                                        | TypeScript JSX     |         27 |          0 |          6 |         33 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\header-auth.tsx                                         | TypeScript JSX     |         80 |          0 |          6 |         86 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\privacy\ConsentBanner.tsx                               | TypeScript JSX     |        113 |          5 |         10 |        128 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\privacy\ConsentGatedAnalytics.tsx                       | TypeScript JSX     |         48 |          4 |          8 |         60 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\renderers\CachedDynamicLayoutEngine.tsx                 | TypeScript JSX     |         11 |         12 |          6 |         29 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\renderers\DynamicLayoutEngine.test.tsx                  | TypeScript JSX     |        157 |          0 |         10 |        167 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\renderers\DynamicLayoutEngine.tsx                       | TypeScript JSX     |        381 |         14 |         70 |        465 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\submit-button.tsx                                       | TypeScript JSX     |         19 |          0 |          5 |         24 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\theme-switcher.tsx                                      | TypeScript JSX     |         82 |          1 |          8 |         91 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\visual-editing\DeferredVisualEditing.tsx                | TypeScript JSX     |         12 |          6 |          4 |         22 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\components\visual-editing\NextblockVisualEditing.tsx               | TypeScript JSX     |      1,004 |         15 |        154 |      1,173 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\context\AuthContext.tsx                                            | TypeScript JSX     |         59 |          1 |         12 |         72 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\context\CurrentContentContext.tsx                                  | TypeScript JSX     |         39 |          0 |          9 |         48 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\context\LanguageContext.tsx                                        | TypeScript JSX     |        159 |         17 |         31 |        207 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\context\language-rest-client.ts                                    | TypeScript         |         25 |          0 |          8 |         33 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docker-compose.yml                                                 | YAML               |        200 |         10 |         10 |        220 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docker\db\init\99-jwt.sql                                          | MS SQL             |          4 |          1 |          2 |          7 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docker\db\init\99-roles.sql                                        | MS SQL             |         19 |          5 |          2 |         26 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docker\kong\kong.yml                                               | YAML               |        101 |          5 |          7 |        113 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\01-PROJECT-OVERVIEW.md                                        | Markdown           |         73 |          0 |         22 |         95 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\02-ECOMMERCE-CAPABILITIES.md                                  | Markdown           |        263 |          0 |        102 |        365 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\03-CMS-AND-EDITOR.md                                          | Markdown           |        148 |          0 |         55 |        203 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\04-DATABASE-AND-AUTH.md                                       | Markdown           |        188 |          0 |         65 |        253 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\05-DEVELOPER-GUIDE.md                                         | Markdown           |        179 |          0 |         60 |        239 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\06-CLI-AND-SCAFFOLDING.md                                     | Markdown           |         88 |          0 |         38 |        126 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\07-BLOCK-SDK-AND-EXTENSIBILITY.md                             | Markdown           |        102 |          0 |         45 |        147 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\08-NEXTBLOCK-CORTEX-AI-ARCHITECTURE.md                        | Markdown           |        963 |          0 |        357 |      1,320 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\09-LIVE-DRAFT-MODE.md                                         | Markdown           |         78 |          0 |         27 |        105 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\10-CUSTOM-BLOCKS.md                                           | Markdown           |        172 |          0 |         51 |        223 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\11-SELF-HOSTED-DOCKER.md                                      | Markdown           |        128 |          0 |         46 |        174 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\12-VERCEL-DEPLOYMENT.md                                       | Markdown           |        130 |          0 |         31 |        161 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\README.md                                                     | Markdown           |         31 |          0 |          6 |         37 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\docs\TECHNICAL_SPECIFICATION.md                                    | Markdown           |      9,594 |          0 |      2,914 |     12,508 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\eslint.config.mjs                                                  | JavaScript         |         32 |          0 |          4 |         36 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\hooks\use-hotkeys.ts                                               | TypeScript         |         21 |          9 |          5 |         35 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\hooks\useGlobalSearch.ts                                           | TypeScript         |         87 |          0 |         15 |        102 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\index.d.ts                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-block-generation.ts                                         | TypeScript         |        298 |          0 |         42 |        340 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-client.ts                                                   | TypeScript         |        212 |          0 |         36 |        248 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-config.ts                                                   | TypeScript         |         65 |          0 |         17 |         82 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-cortex-widget-builder.ts                                    | TypeScript         |        104 |          7 |         15 |        126 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-custom-block-tools.ts                          | TypeScript         |        303 |         11 |         50 |        364 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-db-tools.test.ts                               | TypeScript         |        341 |          0 |         65 |        406 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-db-tools.ts                                    | TypeScript         |      1,106 |          0 |        123 |      1,229 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-ecommerce.ts                                   | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-tools-stats.test.ts                            | TypeScript         |        196 |          0 |         28 |        224 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-tools.test.ts                                  | TypeScript         |      2,021 |          0 |        163 |      2,184 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-global-agent-tools.ts                                       | TypeScript         |      4,157 |          0 |        651 |      4,808 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-key-crypto.test.ts                                          | TypeScript         |         59 |          0 |         12 |         71 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-key-crypto.ts                                               | TypeScript         |        113 |          0 |         20 |        133 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-model-catalog.test.ts                                       | TypeScript         |         45 |          0 |          5 |         50 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-model-catalog.ts                                            | TypeScript         |         34 |          0 |          8 |         42 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-model-registry.test.ts                                      | TypeScript         |        209 |          0 |         23 |        232 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ai-model-registry.ts                                           | TypeScript         |        439 |          0 |         84 |        523 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\app-secrets.ts                                                 | TypeScript         |         15 |         20 |          5 |         40 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\auth-redirects.ts                                              | TypeScript         |         35 |          0 |         12 |         47 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\auth\cookies.ts                                                | TypeScript         |         37 |          5 |          6 |         48 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\auth\crypto.ts                                                 | TypeScript         |         30 |          9 |          7 |         46 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\auth\trustedDevices.ts                                         | TypeScript         |         75 |         10 |          8 |         93 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\auth\twoFactor.ts                                              | TypeScript         |        124 |         21 |         23 |        168 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\FeaturedProductBlock.tsx                                | TypeScript JSX     |         86 |          2 |          7 |         95 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\ProductGridBlock.tsx                                    | TypeScript JSX     |        116 |          8 |         14 |        138 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\README.md                                               | Markdown           |          9 |          0 |          5 |         14 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\blockRegistry.ts                                        | TypeScript         |        538 |        101 |         53 |        692 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\blockTypes.ts                                           | TypeScript         |         17 |          0 |          2 |         19 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\blocks\ecommerce-block-schemas.ts                              | TypeScript         |         20 |          5 |          7 |         32 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cms-transfer\csv.test.ts                                       | TypeScript         |         68 |          0 |         10 |         78 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cms-transfer\csv.ts                                            | TypeScript         |        345 |          0 |         55 |        400 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cms-transfer\server.ts                                         | TypeScript         |      1,990 |         12 |        242 |      2,244 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cms-transfer\types.ts                                          | TypeScript         |        130 |          2 |         14 |        146 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cortex-widget-registry.test.ts                                 | TypeScript         |        184 |          0 |         16 |        200 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cortex-widget-registry.ts                                      | TypeScript         |         73 |          0 |         16 |         89 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cortex-widget-schema.test.tsx                                  | TypeScript JSX     |        225 |          0 |         13 |        238 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\cortex-widget-schema.ts                                        | TypeScript         |        366 |          0 |         28 |        394 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-definitions.ts                                    | TypeScript         |         69 |          4 |         15 |         88 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-r2-upload-shared.ts                               | TypeScript         |        152 |          0 |         27 |        179 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-r2-upload.test.ts                                 | TypeScript         |        121 |          0 |         20 |        141 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-r2-upload.ts                                      | TypeScript         |         78 |          1 |         10 |         89 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-relation-registry.ts                              | TypeScript         |        241 |          0 |         16 |        257 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-relations.test.ts                                 | TypeScript         |        203 |          0 |         25 |        228 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-relations.ts                                      | TypeScript         |        243 |          0 |         37 |        280 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\custom-block-safelist.ts                                       | TypeScript         |          3 |         10 |          2 |         15 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\editor\dynamic-extension-core.test.ts                          | TypeScript         |        158 |          1 |         14 |        173 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\editor\dynamic-extension-core.ts                               | TypeScript         |        184 |          0 |         30 |        214 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\editor\dynamic-extension-loader.ts                             | TypeScript         |         16 |          2 |          5 |         23 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\editor\dynamic-extensions.tsx                                  | TypeScript JSX     |        175 |          0 |         19 |        194 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\full-backup\manifest.test.ts                                   | TypeScript         |        107 |          0 |         15 |        122 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\full-backup\manifest.ts                                        | TypeScript         |        178 |          0 |         29 |        207 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\full-backup\server.ts                                          | TypeScript         |        652 |          0 |         92 |        744 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\media\resolveMediaUrl.ts                                       | TypeScript         |         43 |          4 |          7 |         54 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\posts\readTime.ts                                              | TypeScript         |         47 |          0 |         14 |         61 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\privacy\consent-client.ts                                      | TypeScript         |         48 |          5 |          5 |         58 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\privacy\settings.ts                                            | TypeScript         |         90 |          3 |         11 |        104 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\privacy\types.ts                                               | TypeScript         |         42 |         14 |         12 |         68 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\promotions\server.test.ts                                      | TypeScript         |         61 |          0 |         14 |         75 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\promotions\server.ts                                           | TypeScript         |        631 |         39 |         72 |        742 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\resolve-block-relations.test.ts                                | TypeScript         |        126 |          0 |         17 |        143 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\resolve-block-relations.ts                                     | TypeScript         |        219 |          0 |         37 |        256 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\search\server.ts                                               | TypeScript         |        509 |          0 |         77 |        586 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\search\types.ts                                                | TypeScript         |         24 |          0 |          4 |         28 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\actions.ts                                               | TypeScript         |        352 |         83 |         35 |        470 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\env-status.ts                                            | TypeScript         |         54 |         59 |         13 |        126 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\env-write.ts                                             | TypeScript         |         71 |         27 |         14 |        112 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\migrations-bundle.ts                                     | TypeScript         |        162 |          8 |          3 |        173 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\provisioning.ts                                          | TypeScript         |         42 |         10 |          8 |         60 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\schema-apply.ts                                          | TypeScript         |        299 |         70 |         40 |        409 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\system-config.ts                                         | TypeScript         |         74 |         19 |         13 |        106 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\setup\types.ts                                                 | TypeScript         |          8 |          8 |          3 |         19 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\site-url.ts                                                    | TypeScript         |         17 |         25 |          7 |         49 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\storage\provider.ts                                            | TypeScript         |         32 |         26 |          9 |         67 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\storage\supabase-storage.ts                                    | TypeScript         |         70 |         20 |         14 |        104 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\ColorPicker.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\ConfirmationDialog.ts                                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\CustomSelectWithInput.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\Skeleton.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\avatar.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\badge.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\button.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\card.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\checkbox.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\dialog.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\dropdown-menu.ts                                            | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\input.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\label.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\popover.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\progress.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\select.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\separator.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\table.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\textarea.ts                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\tooltip.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\ui\ui.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\draft-content.test.ts                           | TypeScript         |         96 |          0 |         10 |        106 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\draft-content.ts                                | TypeScript         |        321 |          0 |         60 |        381 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\draft-route.test.ts                             | TypeScript         |         40 |          0 |          3 |         43 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\draft-route.ts                                  | TypeScript         |         74 |          7 |         20 |        101 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\edit-info.test.ts                               | TypeScript         |        131 |          1 |         12 |        144 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\edit-info.ts                                    | TypeScript         |         81 |          2 |         12 |         95 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\mutations.ts                                    | TypeScript         |        164 |          0 |         27 |        191 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\product-drafts.test.ts                          | TypeScript         |         72 |          0 |         10 |         82 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\product-drafts.ts                               | TypeScript         |        437 |          1 |         74 |        512 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\visual-editing\types.ts                                        | TypeScript         |        107 |          0 |         16 |        123 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\lib\zod-config.ts                                                  | TypeScript         |          3 |          0 |          3 |          6 |
| d:\Websites\nextblock-sandbox\apps\create-nextblock\templates\nextblock-template\next-env.d.ts                                                      | TypeScript         |          1 |          4 |          2 |          7 |
